2025-07-08T14:31:14.118952 tid12916 [IFO,LogManager] Enabled primary log file C:\Program Files\Micro-Manager-2.0\CoreLogs\CoreLog20250708T143114_pid11668.txt
2025-07-08T14:31:14.119061 tid12916 [IFO,App] User: Pressure Myograph
2025-07-08T14:31:14.119783 tid12916 [IFO,App] Host: DESKTOP-9AES1FL
2025-07-08T14:31:14.119800 tid12916 [IFO,App] MM Studio version: 2.0.3 20241113
2025-07-08T14:31:14.119843 tid12916 [IFO,App] MMCore version 11.2.1
2025-07-08T14:31:14.119875 tid12916 [IFO,App] Device API version 71, Module API version 10
2025-07-08T14:31:14.119886 tid12916 [IFO,App] Operating System: Windows 10 (amd64) 10.0
2025-07-08T14:31:14.119901 tid12916 [IFO,App] JVM: Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_152, 64-bit
2025-07-08T14:31:14.632880 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.intensity.IntensityInspectorPanelPlugin@4959cfd7
2025-07-08T14:31:14.634389 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.metadata.SummaryMetadataInspectorPanelPlugin@4fe148a6
2025-07-08T14:31:14.634507 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.metadata.PlaneMetadataInspectorPanelPlugin@7b5cc2d1
2025-07-08T14:31:14.634885 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.comments.CommentsInspectorPanelPlugin@7e07807c
2025-07-08T14:31:14.635465 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.PatternOverlayPlugin@264a73f3
2025-07-08T14:31:14.635880 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.navigation.NavigationInspectorPanelPlugin@640c1326
2025-07-08T14:31:14.635994 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.overlays.OverlaysInspectorPanelPlugin@7fd33cda
2025-07-08T14:31:14.636071 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.ScaleBarPlugin@2f3e2287
2025-07-08T14:31:14.636320 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.TextOverlayPlugin@5a9e0978
2025-07-08T14:31:14.636434 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.TimestampPlugin@5e0fa42e
2025-07-08T14:31:14.636675 tid13944 [IFO,App] Found plugin org.micromanager.acquisition.internal.DefaultMDAPlugin@385c66d9
2025-07-08T14:31:14.636812 tid13944 [IFO,App] Found plugin org.micromanager.acquisition.internal.acqengjcompat.multimda.MultiMDA@6628414f
2025-07-08T14:31:14.637110 tid13944 [IFO,App] Found plugin org.micromanager.display.internal.gearmenu.CopyToImageJItem@4cd7413b
2025-07-08T14:31:14.637224 tid13944 [IFO,App] Found plugin org.micromanager.display.internal.gearmenu.ExportImagesItem@6f5aa25b
2025-07-08T14:31:14.637341 tid13944 [IFO,App] Found plugin org.micromanager.display.internal.gearmenu.LineProfileItem@346b6bc7
2025-07-08T14:31:14.638917 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.AutofocusButtons@484aacbf
2025-07-08T14:31:14.639557 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.CloseAllButton@63e456c2
2025-07-08T14:31:14.640566 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.ExposureTime@47652f02
2025-07-08T14:31:14.642158 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.LiveButton@82e9464
2025-07-08T14:31:14.643325 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.MDAButtons@6cef544f
2025-07-08T14:31:14.644507 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.PresetButton@717d48d0
2025-07-08T14:31:14.644648 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.RefreshButton@6726379c
2025-07-08T14:31:14.645226 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.SavedMDAButton@2abfa90c
2025-07-08T14:31:14.646112 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.ScriptButton@f093fe0
2025-07-08T14:31:14.646379 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.ShutterControl@582900c4
2025-07-08T14:31:14.647511 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.SnapButton@58718468
2025-07-08T14:31:14.647686 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.TextLabel@48ce9082
2025-07-08T14:31:14.648737 tid13944 [IFO,App] Plugin loading took 1131ms
2025-07-08T14:31:14.648951 tid12916 [IFO,App] Finished waiting for plugins to load
2025-07-08T14:31:34.888180 tid12916 [IFO,Core] Did unload all devices
2025-07-08T14:31:34.888668 tid12916 [IFO,Core] Did unload all devices
2025-07-08T14:31:34.894107 tid12916 [IFO,Core] Did load device ThorCam from ThorlabsUSBCamera; label = ThorCam
2025-07-08T14:31:34.894139 tid12916 [IFO,Core] Will initialize 1 devices
2025-07-08T14:31:34.894183 tid8856 [IFO,Core] Will initialize device ThorCam
2025-07-08T14:31:35.892150 tid8856 [IFO,dev:ThorCam] Device adapter requests invalid values ( 0, 0) for property: Exposure
2025-07-08T14:31:36.005447 tid8856 [IFO,Core] Did initialize device ThorCam
2025-07-08T14:31:36.005505 tid12916 [IFO,Core] Default camera set to ThorCam
2025-07-08T14:31:36.005518 tid12916 [IFO,Core] Finished initializing 1 devices
2025-07-08T14:31:36.005627 tid12916 [IFO,Core] Default camera set to ThorCam
2025-07-08T14:31:36.005791 tid12916 [IFO,Core] Did update system state cache
2025-07-08T14:31:36.084300 tid12916 [IFO,App] EDTHangLogger: Started monitoring of EDT hangs
                                    [       ] [heartbeat timeout = 4500 ms, hang check interval = 1000 ms]
2025-07-08T14:31:36.620159 tid12916 [IFO,App] Rebuilding config group table
2025-07-08T14:31:36.620228 tid12916 [IFO,App] Finished rebuilding config group table
2025-07-08T14:31:36.639689 tid12916 [IFO,App] Startup script (C:\Program Files\Micro-Manager-2.0\MMStartup.bsh) not present
2025-07-08T14:31:36.639733 tid12916 [IFO,App] Updating GUI; config pad = true; from cache = true
2025-07-08T14:31:36.645659 tid12916 [IFO,App] Rebuilding config group table
2025-07-08T14:31:36.645672 tid12916 [IFO,App] Finished rebuilding config group table
2025-07-08T14:31:36.646088 tid12916 [IFO,App] Finished updating GUI
2025-07-08T14:32:03.123549 tid4412 [IFO,App] EDTHangLogger: Missed heartbeat; waiting to see if we are stuck on a single event
2025-07-08T14:32:04.139950 tid4412 [IFO,App] EDTHangLogger: Event handling has exceeded at least 1015 ms (currently 5523 ms since heartbeat timebase)
                                   [       ] Stack traces follow (note: thread states queried later than stack traces)
                                   [       ] Thread 2 [Reference Handler] WAITING
                                   [       ]   at bsh.JavaCharStream.readChar(JavaCharStream.java:289)
                                   [       ]   at bsh.JavaCharStream.BeginToken(JavaCharStream.java:209)
                                   [       ]   at bsh.ParserTokenManager.getNextToken(ParserTokenManager.java:2072)
                                   [       ]   at bsh.Parser.jj_ntk(Parser.java:6022)
                                   [       ]   at bsh.Parser.Line(Parser.java:163)
                                   [       ]   at bsh.Interpreter.Line(Interpreter.java:1011)
                                   [       ]   at bsh.Interpreter.run(Interpreter.java:462)
                                   [       ]   at java.lang.Thread.run(Thread.java:748)
                                   [       ] Thread 34 [ZMQ Server ] RUNNABLE
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:296)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:278)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:159)
                                   [       ]   at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
                                   [       ]   at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
                                   [       ]   at zmq.Signaler.waitEvent(Signaler.java:129)
                                   [       ]   at zmq.Mailbox.recv(Mailbox.java:90)
                                   [       ]   at zmq.SocketBase.processCommands(SocketBase.java:911)
                                   [       ]   at zmq.SocketBase.recv(SocketBase.java:834)
                                   [       ]   at org.zeromq.ZMQ$Socket.recv(ZMQ.java:3358)
                                   [       ]   at org.zeromq.ZMQ$Socket.recv(ZMQ.java:3339)
                                   [       ]   at org.micromanager.pyjavaz.ZMQSocketWrapper.receiveMessage(ZMQSocketWrapper.java:195)
                                   [       ]   at org.micromanager.pyjavaz.ZMQServer.lambda$initialize$2(ZMQServer.java:114)
                                   [       ]   at org.micromanager.pyjavaz.ZMQServer$$Lambda$172/1545740590.run(Unknown Source)
                                   [       ]   at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
                                   [       ]   at java.util.concurrent.FutureTask.run(FutureTask.java:266)
                                   [       ]   at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
                                   [       ]   at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
                                   [       ]   at java.lang.Thread.run(Thread.java:748)
                                   [       ] Thread 35 [reaper-1] RUNNABLE
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:296)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:278)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:159)
                                   [       ]   at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
                                   [       ]   at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
                                   [       ]   at zmq.poll.Poller.run(Poller.java:234)
                                   [       ]   at java.lang.Thread.run(Thread.java:748)
                                   [       ] Thread 36 [iothread-2] RUNNABLE
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:296)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:278)
                                   [       ]   at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:159)
                                   [       ]   at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
                                   [       ]   at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
                                   [       ]   at zmq.poll.Poller.run(Poller.java:234)
                                   [       ]   at java.lang.Thread.run(Thread.java:748)
2025-07-08T14:32:05.424808 tid12916 [IFO,App] Initialized ZMQ Server on port: 4827
2025-07-08T14:32:05.427826 tid12916 [IFO,App] Stopped ZMQ Server
2025-07-08T14:32:05.428424 tid12916 [IFO,App] EDTHangLogger: First heartbeat after miss (6813 ms since timebase)
2025-07-08T14:32:07.451993 tid12916 [IFO,App] Initialized ZMQ Server on port: 4827
2025-07-08T14:32:07.455029 tid12916 [IFO,App] Stopped ZMQ Server
2025-07-08T14:32:09.484180 tid12916 [IFO,App] Initialized ZMQ Server on port: 4827
2025-07-08T14:32:09.484734 tid12916 [IFO,App] Stopped ZMQ Server
2025-07-08T14:32:13.316532 tid12916 [IFO,App] Initialized ZMQ Server on port: 4827
2025-07-08T14:40:38.592562 tid5468 [IFO,dev:ThorCam] SeqAcquisition interrupted by the user
2025-07-08T14:40:38.592588 tid5468 [IFO,dev:ThorCam] Sequence thread exiting
2025-07-08T14:45:21.911032 tid12916 [IFO,App] EDTHangLogger: Stopping monitoring of EDT hangs
2025-07-08T14:45:22.445720 tid12916 [ERR,Core] Attempt to log message from unregistered device: Camera failed to stop live video.
2025-07-08T14:45:22.445815 tid12916 [IFO,Core] Did unload all devices
2025-07-08T14:45:22.445827 tid12916 [IFO,Core] System reset
2025-07-08T14:45:22.468754 tid12916 [IFO,Core] Core session ended
